#TYPE VMware.VimAutomation.ViCore.Impl.V1.Inventory.VirtualMachineImpl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PowerState,Version,HardwareVersion,Notes,Guest,NumCpu,CoresPerSocket,MemoryMB,MemoryGB,VMHostId,VMHost,VApp,FolderId,Folder,ResourcePoolId,ResourcePool,PersistentId,UsedSpaceGB,ProvisionedSpaceGB,DatastoreIdList,HARestartPriority,HAIsolationResponse,DrsAutomationLevel,VMSwapfilePolicy,VMResourceConfiguration,GuestId,Name,CustomFields,ExtensionData,Id,Uid
"PoweredOff","v8","vmx-08","","SRV002100:","4","4","8192","8","HostSystem-host-28611","slm01esx223.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-940","Resources","500f452a-6048-a1d5-047c-a1397ead0fd6","345.62632198259234428405761719","418.20078969653695821762084961","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/81920","windows8Server64Guest","SRV002100","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54011","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54011/"
"PoweredOff","v9","vmx-09","Name : SRV00
Function : 
Type : 
Server Owner : 
Hardware : VM
OS Owner : BCX MSO","SRV003564:","8","8","8192","8","HostSystem-host-1377","slm01esx161.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-940","Resources","502dafce-9ec8-5d51-974c-2849c9d556f5","280.00285072065889835357666016","288.20627110265195369720458985","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/8000 MemShares:Normal/81920","windows8Server64Guest","SRV003564","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54012","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54012/"
"PoweredOff","v8","vmx-08","Name : 
Function :  Subversion Source Control Server
Type : Prod
Server Owner : Anthony Caetano
Hardware : VM
OS Owner : ITISS Linux","SRV003628:","4","4","2048","2","HostSystem-host-28540","slm01esx218.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-28534","Resources","502d5f97-960f-fdf4-5c12-5a367307cb7d","1500.0020343577489256858825684","1502.2136929044499993324279786","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/20480","rhel6_64Guest","SRV003628","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54013","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54013/"
"PoweredOff","v8","vmx-08","Function:SCI PPE Mule ESB Cluster member
Server Owner:Anthony Caetano
OS Owner : ITISS Linux","SRV004166:","8","8","16384","16","HostSystem-host-28555","slm01esx219.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-28534","Resources","502dee3a-1727-bc8a-ed5b-611e9617bb54","390.00630442705005407333374023","406.22582066524773836135864257","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/8000 MemShares:Normal/163840","rhel6_64Guest","SRV004166","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54014","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54014/"
"PoweredOff","v9","vmx-09","Function :  SEB SUS Virtual Postman PROD
Type : PROD
Server Owner : Esme Kapp
Hardware : VM
OS Owner : BCX MSO","SRV004281:","4","4","8192","8","HostSystem-host-1386","slm01esx163.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-940","Resources","502d6f43-e7ea-dbe1-72af-0f5d92b08563","2630.0033247526735067367553711","2638.1988861933350563049316406","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/81920","windows8Server64Guest","SRV004281","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54015","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54015/"
"PoweredOff","v10","vmx-10","","SRV006392:","2","2","4096","4","HostSystem-host-1380","slm01esx160.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-940","Resources","5018712b-a558-b767-f783-fcaa3e1f533d","160.00276141427457332611083984","164.19439371488988399505615234","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/2000 MemShares:Normal/40960","windows9Server64Guest","SRV006392","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54016","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54016/"
"PoweredOff","v10","vmx-10","","SRV006936:","4","4","8192","8","HostSystem-host-28611","slm01esx223.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-940","Resources","501807a2-396e-09ce-d33a-2eb9a1d341aa","400.00245513953268527984619141","408.19801658019423484802246094","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/81920","windows9Server64Guest","SRV006936","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54017","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54017/"
"PoweredOff","v8","vmx-08","5cf0dbd1-c8f7-473f-8ad1-0f83094f34b9","SRV007108:","4","4","16384","16","HostSystem-host-673","stm01esx083.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-141","Resources","503dd3ef-2982-604e-07b7-77657d29d86e","95.00235969852656126022338867","111.21401534322649240493774414","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/163840","rhel6_64Guest","SRV007108","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54018","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54018/"
"PoweredOff","v8","vmx-08","890ca67c-a313-4cbb-8f11-f9e9a0c87c98","SRV007147:","4","4","12288","12","HostSystem-host-147","stm01esx086.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-141","Resources","503de0a6-72d7-3235-c6ce-d744a55111a0","105.00235045328736305236816406","117.21400658972561359405517578","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/122880","rhel6_64Guest","SRV007147","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54019","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54019/"
"PoweredOff","v10","vmx-10","Description: FTP Server - SEB
Tech: [email]
<Last Backup (IBM Spectrum Protect)>
Last Run Time='09/25/2019 18:05:40'
Status='Successful'
Data Transmitted='755.92 MB'
Duration='00:01:18'
Type='Incremental Forever - Incremental'
Schedule='VM_SRV007148'
Data Mover='VM_SANLAM_-_BDC_SRV006435_DM16'
Snapshot Type='VMware Tools'
Application Protection=' '
Transport='(nbd)'
</Last Backup>","SRV007148:","4","4","16384","16","HostSystem-host-952","slm01esx200.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-940","Resources","503d034a-bf62-7044-05c5-ab04ce24e27b","240.04451091960072517395019531","256.24007302615791559219360351","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/163840","windows9Server64Guest","SRV007148","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54020","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54020/"
"PoweredOff","v10","vmx-10","Description:	Internal FTP
PriTechOwner:	[email]","SRV007346:","4","4","16384","16","HostSystem-host-1383","slm01esx164.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-940","Resources","503def17-c5ff-b0bc-fee8-3cd3e07c1eed","320.00255804415792226791381836","336.19811997842043638229370117","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/163840","windows9Server64Guest","SRV007346","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54021","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54021/"
"PoweredOff","v10","vmx-10","Application:	SSAS Multidimensional
PriTechOwner:	[email]","SRV007578:","4","4","65536","64","HostSystem-host-1386","slm01esx163.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-940","Resources","503dc24d-b6db-e716-d9ee-d0ee533e303f","790.00214612577110528945922852","854.1977095399051904678344727","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/655360","windows9Server64Guest","SRV007578","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54022","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54022/"
"PoweredOff","v8","vmx-08","71b174fc-8258-4b09-a412-75bded9b087f","SRV008581:","8","8","49152","48","HostSystem-host-28559","slm01esx220.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-28534","Resources","502bdff0-e14b-84f2-a5f4-266aa40af4ac","455.00143489893525838851928711","503.22094926238059997558593750","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/8000 MemShares:Normal/491520","rhel6_64Guest","SRV008581","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54023","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54023/"
"PoweredOff","Unknown","vmx-15","","SRV008749:","4","4","8192","8","HostSystem-host-39714","stmbdc01esx003.mud.internal.co.za",,"Folder-group-v22","vm","ResourcePool-resgroup-38608","Resources","502be097-eb79-4b5c-236f-18b1d761e806","220.00412855483591556549072266","228.21582611277699470520019532","System.String[]","ClusterRestartPriority","AsSpecifiedByCluster","AsSpecifiedByCluster","Inherit","CpuShares:Normal/4000 MemShares:Normal/81920","windows9Server64Guest","SRV008749","VMware.VimAutomation.ViCore.Impl.V1.Util.ReadOnlyDictionary`2[System.String,System.String]","VMware.Vim.VirtualMachine","VirtualMachine-vm-54024","/VIServer=mud\da001848@srv007281:443/VirtualMachine=VirtualMachine-vm-54024/"
